trip_id,train_number,route_name,headsign,direction_id,service_id,service_date,stop_sequence,stop_name,stop_gtfs_id,stop_code,platform,scheduled_arrival,scheduled_departure,realtime_arrival,realtime_departure,arrival_delay,departure_delay,realtime_state,scheduled_arrival_time,scheduled_departure_time,realtime_arrival_time,realtime_departure_time,collection_timestamp,data_source,collector_version,stop_lat,stop_lon,weather_temp,weather_feels_like,weather_temp_min,weather_temp_max,weather_pressure,weather_humidity,weather_wind_speed,weather_precipitation
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,8,Fövenyes,1:005504457_0,,,54960,55020,54960,55020,0,0,SCHEDULED,15:16:00,15:17:00,15:16:00,15:17:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.893611,17.789444,0.55,-1.55,0.55,0.55,1013,90,1.79,0.14
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,9,Balatonakali-Dörgicse,1:005504465_0,,,55260,55320,55260,55320,0,0,SCHEDULED,15:21:00,15:22:00,15:21:00,15:22:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.88,17.747778,0.54,-2.41,0.54,0.54,1013,90,2.53,0.14
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,10,Zánka-Erzsébettábor,1:005504309_0,,,55500,55560,55500,55560,0,0,SCHEDULED,15:25:00,15:26:00,15:25:00,15:26:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.8775,17.709167,0.46,-2.54,0.46,0.46,1013,90,2.56,0.13
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,11,Zánka-Köveskál,1:005504473_0,,,55860,56040,55860,56040,0,0,SCHEDULED,15:31:00,15:34:00,15:31:00,15:34:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.872778,17.687778,0.53,-2.38,0.53,0.53,1013,90,2.49,0.12
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,12,Balatonszepezd,1:005504481_0,,,56220,56280,56220,56280,0,0,SCHEDULED,15:37:00,15:38:00,15:37:00,15:38:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.851111,17.663056,0.53,-2.55,0.53,0.53,1013,90,2.66,0.12
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,13,Révfülöp,1:005504507_0,,,56520,56580,56520,56580,0,0,SCHEDULED,15:42:00,15:43:00,15:42:00,15:43:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.829167,17.632222,0.51,-2.52,0.51,0.51,1013,96,2.6,0.11
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,14,Balatonrendes,1:005504515_0,,,56880,56940,56880,56940,0,0,SCHEDULED,15:48:00,15:49:00,15:48:00,15:49:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.824722,17.582778,0.51,-2.5,0.51,0.51,1013,96,2.58,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,15,Ábrahámhegy,1:005504523_0,,,57060,57120,57060,57120,0,0,SCHEDULED,15:51:00,15:52:00,15:51:00,15:52:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.815,17.572222,0.48,-2.53,0.48,0.48,1013,96,2.58,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,16,Badacsonytomaj,1:005504549_0,,,57480,57660,57480,57660,0,0,SCHEDULED,15:58:00,16:01:00,15:58:00,16:01:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.804722,17.518056,0.54,-2.37,0.54,0.54,1013,96,2.49,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,17,Badacsony,1:005504556_0,,,57840,57900,57840,57900,0,0,SCHEDULED,16:04:00,16:05:00,16:04:00,16:05:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.788611,17.506389,1.11,-1.79,1.11,1.11,1013,95,2.58,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,18,Badacsonylábdihegy,1:005504564_0,,,58080,58140,58080,58140,0,0,SCHEDULED,16:08:00,16:09:00,16:08:00,16:09:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.793889,17.470833,1.08,-1.82,1.08,1.08,1013,95,2.58,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,19,Badacsonytördemic-Szigliget,1:005504572_0,,,58260,58320,58260,58320,0,0,SCHEDULED,16:11:00,16:12:00,16:11:00,16:12:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.809722,17.469167,1.03,-1.7,1.03,1.03,1013,96,2.4,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,20,Nemesgulács-Kisapáti,1:005504580_0,,,58500,58560,58500,58560,0,0,SCHEDULED,16:15:00,16:16:00,16:15:00,16:16:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.836944,17.476389,1.07,-1.43,1.07,1.07,1013,96,2.19,0.0
1:28897675,19794 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Tapolca,,1:2012,2026-02-01,21,Tapolca,1:005504598_0,,,59040,59040,59040,59040,0,0,SCHEDULED,16:24:00,16:24:00,16:24:00,16:24:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.877778,17.428611,0.99,-0.93,0.99,0.99,1013,98,1.71,0.11
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,0,Budapest-Déli,1:005501016_0,,,54300,54300,54300,54300,0,0,SCHEDULED,15:05:00,15:05:00,15:05:00,15:05:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.498889,19.025,0.84,0.84,0.29,1.98,1013,92,1.03,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,1,Budapest-Kelenföld,1:005501024_0,,,54660,54720,54660,54720,0,0,SCHEDULED,15:11:00,15:12:00,15:11:00,15:12:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.464444,19.02,0.87,0.87,0.4,2.08,1013,92,1.03,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,2,Székesfehérvár,1:005503269_0,,,57000,57060,57000,57060,0,0,SCHEDULED,15:50:00,15:51:00,15:50:00,15:51:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.183611,18.424722,0.21,-2.17,0.21,0.21,1013,96,1.97,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,3,Balatonalmádi,1:005504366_0,,,59760,59820,59760,59820,0,0,SCHEDULED,16:36:00,16:37:00,16:36:00,16:37:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.028333,18.015,0.5,-2.13,0.5,0.5,1013,100,2.22,0.12
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,4,Balatonfüred,1:005504416_0,,,60660,61320,60660,61320,0,0,SCHEDULED,16:51:00,17:02:00,16:51:00,17:02:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.955833,17.883056,0.38,-1.74,0.38,0.38,1013,90,1.79,0.14
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,5,Aszófő,1:005504424_0,,,61620,61680,61620,61680,0,0,SCHEDULED,17:07:00,17:08:00,17:07:00,17:08:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.925556,17.8325,0.48,-1.63,0.48,0.48,1013,90,1.79,0.14
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,6,Örvényes,1:005504432_0,,,61800,61860,61800,61860,0,0,SCHEDULED,17:10:00,17:11:00,17:10:00,17:11:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.9125,17.818056,0.5,-1.6,0.5,0.5,1013,90,1.79,0.14
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,7,Balatonudvari,1:005504440_0,,,61980,62040,61980,62040,0,0,SCHEDULED,17:13:00,17:14:00,17:13:00,17:14:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.904722,17.808056,0.53,-1.57,0.53,0.53,1013,90,1.79,0.14
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,8,Fövenyes,1:005504457_0,,,62160,62220,62160,62220,0,0,SCHEDULED,17:16:00,17:17:00,17:16:00,17:17:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.893611,17.789444,0.55,-1.55,0.55,0.55,1013,90,1.79,0.14
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,9,Balatonakali-Dörgicse,1:005504465_0,,,62460,62520,62460,62520,0,0,SCHEDULED,17:21:00,17:22:00,17:21:00,17:22:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.88,17.747778,0.54,-2.41,0.54,0.54,1013,90,2.53,0.14
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,10,Zánka-Erzsébettábor,1:005504309_0,,,62700,62760,62700,62760,0,0,SCHEDULED,17:25:00,17:26:00,17:25:00,17:26:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.8775,17.709167,0.46,-2.54,0.46,0.46,1013,90,2.56,0.13
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,11,Zánka-Köveskál,1:005504473_0,,,63060,63240,63060,63240,0,0,SCHEDULED,17:31:00,17:34:00,17:31:00,17:34:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.872778,17.687778,0.53,-2.38,0.53,0.53,1013,90,2.49,0.12
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,12,Balatonszepezd,1:005504481_0,,,63420,63480,63420,63480,0,0,SCHEDULED,17:37:00,17:38:00,17:37:00,17:38:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.851111,17.663056,0.53,-2.55,0.53,0.53,1013,90,2.66,0.12
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,13,Révfülöp,1:005504507_0,,,63720,63780,63720,63780,0,0,SCHEDULED,17:42:00,17:43:00,17:42:00,17:43:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.829167,17.632222,0.51,-2.52,0.51,0.51,1013,96,2.6,0.11
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,14,Balatonrendes,1:005504515_0,,,64080,64140,64080,64140,0,0,SCHEDULED,17:48:00,17:49:00,17:48:00,17:49:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.824722,17.582778,0.51,-2.5,0.51,0.51,1013,96,2.58,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,15,Ábrahámhegy,1:005504523_0,,,64260,64320,64260,64320,0,0,SCHEDULED,17:51:00,17:52:00,17:51:00,17:52:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.815,17.572222,0.48,-2.53,0.48,0.48,1013,96,2.58,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,16,Badacsonytomaj,1:005504549_0,,,64680,64860,64680,64860,0,0,SCHEDULED,17:58:00,18:01:00,17:58:00,18:01:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.804722,17.518056,0.54,-2.37,0.54,0.54,1013,96,2.49,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,17,Badacsony,1:005504556_0,,,65040,65100,65040,65100,0,0,SCHEDULED,18:04:00,18:05:00,18:04:00,18:05:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.788611,17.506389,1.11,-1.79,1.11,1.11,1013,95,2.58,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,18,Badacsonylábdihegy,1:005504564_0,,,65280,65340,65280,65340,0,0,SCHEDULED,18:08:00,18:09:00,18:08:00,18:09:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.793889,17.470833,1.08,-1.82,1.08,1.08,1013,95,2.58,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,19,Badacsonytördemic-Szigliget,1:005504572_0,,,65460,65520,65460,65520,0,0,SCHEDULED,18:11:00,18:12:00,18:11:00,18:12:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.809722,17.469167,1.03,-1.7,1.03,1.03,1013,96,2.4,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,20,Nemesgulács-Kisapáti,1:005504580_0,,,65700,65760,65700,65760,0,0,SCHEDULED,18:15:00,18:16:00,18:15:00,18:16:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.836944,17.476389,1.07,-1.43,1.07,1.07,1013,96,2.19,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,21,Tapolca,1:005504598_0,,,66240,66300,66240,66300,0,0,SCHEDULED,18:24:00,18:25:00,18:24:00,18:25:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.877778,17.428611,0.99,-0.93,0.99,0.99,1013,98,1.71,0.11
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,22,Boba,1:005504093_0,,,68940,68940,68940,68940,0,0,SCHEDULED,19:09:00,19:09:00,19:09:00,19:09:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.183333,17.191389,0.91,-2,0.91,0.91,1013,99,2.56,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,23,Celldömölk,1:005502170_0,,,69480,69600,69480,69600,0,0,SCHEDULED,19:18:00,19:20:00,19:18:00,19:20:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.261389,17.151944,0.07,-3.03,0.07,0.07,1013,99,2.59,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,24,Sárvár,1:005502212_0,,,70560,70620,70560,70620,0,0,SCHEDULED,19:36:00,19:37:00,19:36:00,19:37:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.259167,16.928889,0.22,-2.74,0.22,0.22,1013,97,2.48,0.0
1:28897676,19706 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Szombathely,,1:2012,2026-02-01,25,Szombathely,1:004302246_0,,,71760,71760,71760,71760,0,0,SCHEDULED,19:56:00,19:56:00,19:56:00,19:56:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.237778,16.6325,-1.07,-4.46,-1.07,-1.07,1013,95,2.66,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,0,Tapolca,1:005504598_0,,,27480,27480,27480,27480,0,0,SCHEDULED,07:38:00,07:38:00,07:38:00,07:38:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.877778,17.428611,0.99,-0.93,0.99,0.99,1013,98,1.71,0.11
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,1,Nemesgulács-Kisapáti,1:005504580_0,,,27840,27900,27840,27900,0,0,SCHEDULED,07:44:00,07:45:00,07:44:00,07:45:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.836944,17.476389,1.07,-1.43,1.07,1.07,1013,96,2.19,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,2,Badacsonytördemic-Szigliget,1:005504572_0,,,28080,28140,28080,28140,0,0,SCHEDULED,07:48:00,07:49:00,07:48:00,07:49:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.809722,17.469167,1.03,-1.7,1.03,1.03,1013,96,2.4,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,3,Badacsonylábdihegy,1:005504564_0,,,28260,28320,28260,28320,0,0,SCHEDULED,07:51:00,07:52:00,07:51:00,07:52:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.793889,17.470833,1.08,-1.82,1.08,1.08,1013,95,2.58,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,4,Badacsony,1:005504556_0,,,28560,28620,28560,28620,0,0,SCHEDULED,07:56:00,07:57:00,07:56:00,07:57:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.788611,17.506389,1.11,-1.79,1.11,1.11,1013,95,2.58,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,5,Badacsonytomaj,1:005504549_0,,,28800,28860,28800,28860,0,0,SCHEDULED,08:00:00,08:01:00,08:00:00,08:01:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.804722,17.518056,0.54,-2.37,0.54,0.54,1013,96,2.49,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,6,Ábrahámhegy,1:005504523_0,,,29160,29220,29160,29220,0,0,SCHEDULED,08:06:00,08:07:00,08:06:00,08:07:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.815,17.572222,0.48,-2.53,0.48,0.48,1013,96,2.58,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,7,Balatonrendes,1:005504515_0,,,29340,29400,29340,29400,0,0,SCHEDULED,08:09:00,08:10:00,08:09:00,08:10:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.824722,17.582778,0.51,-2.5,0.51,0.51,1013,96,2.58,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,8,Révfülöp,1:005504507_0,,,29700,29760,29700,29760,0,0,SCHEDULED,08:15:00,08:16:00,08:15:00,08:16:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.829167,17.632222,0.51,-2.52,0.51,0.51,1013,96,2.6,0.11
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,9,Balatonszepezd,1:005504481_0,,,30000,30060,30000,30060,0,0,SCHEDULED,08:20:00,08:21:00,08:20:00,08:21:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.851111,17.663056,0.53,-2.55,0.53,0.53,1013,90,2.66,0.12
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,10,Zánka-Köveskál,1:005504473_0,,,30300,30360,30300,30360,0,0,SCHEDULED,08:25:00,08:26:00,08:25:00,08:26:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.872778,17.687778,0.53,-2.38,0.53,0.53,1013,90,2.49,0.12
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,11,Zánka-Erzsébettábor,1:005504309_0,,,30480,30540,30480,30540,0,0,SCHEDULED,08:28:00,08:29:00,08:28:00,08:29:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.8775,17.709167,0.46,-2.54,0.46,0.46,1013,90,2.56,0.13
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,12,Balatonakali-Dörgicse,1:005504465_0,,,30780,30840,30780,30840,0,0,SCHEDULED,08:33:00,08:34:00,08:33:00,08:34:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.88,17.747778,0.54,-2.41,0.54,0.54,1013,90,2.53,0.14
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,13,Fövenyes,1:005504457_0,,,31080,31140,31080,31140,0,0,SCHEDULED,08:38:00,08:39:00,08:38:00,08:39:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.893611,17.789444,0.55,-1.55,0.55,0.55,1013,90,1.79,0.14
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,14,Balatonudvari,1:005504440_0,,,31260,31320,31260,31320,0,0,SCHEDULED,08:41:00,08:42:00,08:41:00,08:42:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.904722,17.808056,0.53,-1.57,0.53,0.53,1013,90,1.79,0.14
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,15,Örvényes,1:005504432_0,,,31440,31500,31440,31500,0,0,SCHEDULED,08:44:00,08:45:00,08:44:00,08:45:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.9125,17.818056,0.5,-1.6,0.5,0.5,1013,90,1.79,0.14
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,16,Aszófő,1:005504424_0,,,31620,31680,31620,31680,0,0,SCHEDULED,08:47:00,08:48:00,08:47:00,08:48:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.925556,17.8325,0.48,-1.63,0.48,0.48,1013,90,1.79,0.14
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,17,Balatonfüred,1:005504416_0,,,32100,32880,32100,32880,0,0,SCHEDULED,08:55:00,09:08:00,08:55:00,09:08:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.955833,17.883056,0.38,-1.74,0.38,0.38,1013,90,1.79,0.14
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,18,Balatonalmádi,1:005504366_0,,,33600,33660,33600,33660,0,0,SCHEDULED,09:20:00,09:21:00,09:20:00,09:21:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.028333,18.015,0.5,-2.13,0.5,0.5,1013,100,2.22,0.12
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,19,Székesfehérvár,1:005503269_0,,,36360,36420,36360,36420,0,0,SCHEDULED,10:06:00,10:07:00,10:06:00,10:07:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.183611,18.424722,0.21,-2.17,0.21,0.21,1013,96,1.97,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,20,Budapest-Kelenföld,1:005501024_0,,,38760,38820,38760,38820,0,0,SCHEDULED,10:46:00,10:47:00,10:46:00,10:47:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.464444,19.02,0.87,0.87,0.4,2.08,1013,92,1.03,0.0
1:28897677,19707 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,21,Budapest-Déli,1:005501016_0,,,39240,39240,39240,39240,0,0,SCHEDULED,10:54:00,10:54:00,10:54:00,10:54:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.498889,19.025,0.84,0.84,0.29,1.98,1013,92,1.03,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,0,Szombathely,1:004302246_0,,,28920,28920,28920,28920,0,0,SCHEDULED,08:02:00,08:02:00,08:02:00,08:02:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.237778,16.6325,-1.07,-4.46,-1.07,-1.07,1013,95,2.66,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,1,Sárvár,1:005502212_0,,,30000,30060,30000,30060,0,0,SCHEDULED,08:20:00,08:21:00,08:20:00,08:21:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.259167,16.928889,0.22,-2.74,0.22,0.22,1013,97,2.48,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,2,Celldömölk,1:005502170_0,,,31020,31260,31020,31260,0,0,SCHEDULED,08:37:00,08:41:00,08:37:00,08:41:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.261389,17.151944,0.07,-3.03,0.07,0.07,1013,99,2.59,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,3,Boba,1:005504093_0,,,31800,31860,31800,31860,0,0,SCHEDULED,08:50:00,08:51:00,08:50:00,08:51:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,47.183333,17.191389,0.91,-2,0.91,0.91,1013,99,2.56,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,4,Tapolca,1:005504598_0,,,34620,34680,34620,34680,0,0,SCHEDULED,09:37:00,09:38:00,09:37:00,09:38:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.877778,17.428611,0.99,-0.93,0.99,0.99,1013,98,1.71,0.11
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,5,Nemesgulács-Kisapáti,1:005504580_0,,,35040,35100,35040,35100,0,0,SCHEDULED,09:44:00,09:45:00,09:44:00,09:45:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.836944,17.476389,1.07,-1.43,1.07,1.07,1013,96,2.19,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,6,Badacsonytördemic-Szigliget,1:005504572_0,,,35280,35340,35280,35340,0,0,SCHEDULED,09:48:00,09:49:00,09:48:00,09:49:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.809722,17.469167,1.03,-1.7,1.03,1.03,1013,96,2.4,0.0
1:28897678,19797 KÉK HULLÁM InterCity,IC KÉK HULLÁM,Budapest-Déli,,1:2012,2026-02-01,7,Badacsonylábdihegy,1:005504564_0,,,35460,35520,35460,35520,0,0,SCHEDULED,09:51:00,09:52:00,09:51:00,09:52:00,2026-02-01 17:41:18.778625,mav_graphql_api,1.0,46.793889,17.470833,1.08,-1.82,1.08,1.08,1013,95,2.58,0.0
